Accepted University;Undergrade University;Undergrade CGPA;Undergrade Department;IELTS;TOEFL;GRE/GMAT;Conference Paper;Journal Paper;Job Experience(Years);List of Universities you got admission(optional)
University Of Mississippi;BUET;3,13;CEE;0;94;308;1;0;2;University Of Mississippi
University Of Mississippi;BUET;3,13;CEE;0;94;308;1;0;2;University of Connecticut (PhD
University Of Mississippi;BUET;3,13;CEE;0;94;308;1;0;2;University of Missouri (MS
University Of Mississippi;BUET;3,13;CEE;0;94;308;1;0;2;University of North Carolina- Charlotte (Lee) (MS
University Of Mississippi;BUET;3,13;CEE;0;94;308;1;0;2;Florida Atlantic University (MS
University of Wyoming;DU;3,53;CHEMISTRY;0;82;304;1;0;0;University of Wyoming
The University of Arkansas for Medical Sciences (UAMS).;NSU;3,82;OTHER;0;99;308;1;0;0;The University of Arkansas for Medical Sciences (UAMS).
University of California at Santa Barbara(UCSB);BUET;3,84; EEE;0;107;326;0;0;0;University of California at Santa Barbara(UCSB)
University of California at Santa Barbara(UCSB);BUET;3,84; EEE;0;107;326;0;0;0;Boston Uni(Fellowship)
University of California at Santa Barbara(UCSB);BUET;3,84; EEE;0;107;326;0;0;0;Uni of Iowa(TA+RA)
University of California at Santa Barbara(UCSB);BUET;3,84; EEE;0;107;326;0;0;0;Uni of Central Florida(Fellowship)
University of California at Santa Barbara(UCSB);BUET;3,84; EEE;0;107;326;0;0;0;Tufts Uni(RA)
University of California at Santa Barbara(UCSB);BUET;3,84; EEE;0;107;326;0;0;0;Ohio State(no fund
University of California at Santa Barbara(UCSB);BUET;3,84; EEE;0;107;326;0;0;0;BoNC State(No fund)
University of Houston;BUET;3,6;CHEMICAL;0;84;314;5;1;0;University of Houston
University of Houston;BUET;3,6;CHEMICAL;0;84;314;5;1;0; University of South Carolina (PhD
University of Houston;BUET;3,6;CHEMICAL;0;84;314;5;1;0;SUNY Buffalo (MS
University of Houston;BUET;3,6;CHEMICAL;0;84;314;5;1;0; Illinois Institute of Technology (MS, no fund)
Florida International University;DUET;3,49; CSE;6,5;0;303;0;0;2,5;Florida International University
University of Illinois at Chicago;DU;3,67;IT;8;0;327;1;0;0,9;University of Illinois at Chicago
University of Illinois at Chicago;DU;3,67;IT;8;0;327;1;0;0,9;University of Delaware(fully funded)
University of Illinois at Chicago;DU;3,67;IT;8;0;327;1;0;0,9; Arizona State University(no funding)
Rensselaer Polytechnic Institute;BUET;3,59; EEE;0;115;334;1;0;3;Rensselaer Polytechnic Institute
University of Maryland - College Park;BUET;3,93;EEE;0;108;320;0;0;0,8;University of Maryland - College Park
University of Maryland - College Park;BUET;3,93;EEE;0;108;320;0;0;0,8;University of Michigan - Ann Arbor (MSc,
University of California, Riverside;BUET;3,52; EEE;7,5;0;319;0;0;1;University of California, Riverside
University of California, Riverside;BUET;3,52; EEE;7,5;0;319;0;0;1;University of Maryland
University of California, Riverside;BUET;3,52; EEE;7,5;0;319;0;0;1;Baltimore County
University of California, Riverside;BUET;3,52; EEE;7,5;0;319;0;0;1;University of Akron
University of Nevada, Reno;KU;3,5; CSE;8;0;314;0;0;0,95;University of Nevada, Reno
University of Nevada, Reno;KU;3,5; CSE;8;0;314;0;0;0,95; Rochester Institute of Technology
University of Nevada, Reno;KU;3,5; CSE;8;0;314;0;0;0,95;NY (MS, partial funding)
Colorado State University;NSU;3,64; BBA;0;114;334;5;1;2;Colorado State University
University of Central Florida;BUET;3,78;EEE;0;108;309;6;0;2;University of Central Florida
University of Central Florida;BUET;3,78;EEE;0;108;309;6;0;2;Texas Tech
University of Central Florida;BUET;3,78;EEE;0;108;309;6;0;2;Kansas University
University of Central Florida;BUET;3,78;EEE;0;108;309;6;0;2;Illinois Institute of Technology
West Virginia University Health Sciences Center;CU;3,77;OTHER;7;0;302;0;0;1;West Virginia University Health Sciences Center
University of Toledo;DU;3,62;MATH;0;81;323;2;0;3;University of Toledo
University of Toledo;DU;3,62;MATH;0;81;323;2;0;3;UT Dallas
University of Central Florida;SUST;3,81;CSE;0;82;317;2;0;3;University of Central Florida
University of Central Florida;SUST;3,81;CSE;0;82;317;2;0;3;University of Texas – Dallas (MS)
University of Central Florida;CU;3,4;PHYSICS;0;103;330;2;0;2;University of Central Florida
University of Central Florida;CU;3,4;PHYSICS;0;103;330;2;0;2;University of Texas – Dallas (PhD)
University of Central Florida;CU;3,4;PHYSICS;0;103;330;2;0;2; Louisiana state university (PhD)
University of Central Florida;CU;3,4;PHYSICS;0;103;330;2;0;2; University of Oregon (ms in cs)
North Carolina State University; BUET;3,87; EEE;0;109;298;0;0;4;North Carolina State University
North Carolina State University; BUET;3,87; EEE;0;109;298;0;0;4;University of Missouri Columbia
North Carolina State University; BUET;3,87; EEE;0;109;298;0;0;4;RPI (Admission)
North Carolina State University; BUET;3,87; EEE;0;109;298;0;0;4;BU (MS Admission)
North Carolina State University; BUET;3,87; EEE;0;109;298;0;0;4;UTD (Admission)
Lamar University;RUET;3,08;ME;0;100;315;0;0;3;Lamar University
Lamar University;RUET;3,08;ME;0;100;315;0;0;3;KU
Lamar University;RUET;3,08;ME;0;100;315;0;0;3;ODU
Lamar University;RUET;3,08;ME;0;100;315;0;0;3;Missouri S&T
Lamar University;RUET;3,08;ME;0;100;315;0;0;3;Umaine
Lamar University;RUET;3,08;ME;0;100;315;0;0;3; Concordia
Lamar University;RUET;3,08;ME;0;100;315;0;0;3;Wright State
Northwestern University;BUET;3,38;EEE;0;113;311;0;0;2;Northwestern University
Northwestern University;BUET;3,38;EEE;0;113;311;0;0;2;University of Illinois at Chicago 
Australian National University;DU;3,85;OTHER;05-Jul;0;0;1;0;0;Australian National University
Australian National University;DU;3,85;OTHER;05-Jul;0;0;1;0;0;Monash University
Australian National University;DU;3,85;OTHER;05-Jul;0;0;1;0;0; University of Adelaide
Australian National University;DU;3,85;OTHER;05-Jul;0;0;1;0;0;Macquarie University
Macquarie University / CSIRO;DU;3,75;OTHER;7;0;0;3;1;0,6;Macquarie University
Macquarie University / CSIRO;DU;3,75;OTHER;7;0;0;3;1;0,6;Queens University
Macquarie University / CSIRO;DU;3,75;OTHER;7;0;0;3;1;0,6; Macquarie University, Australia and Queens University, Canada
University of Kansas Medical Center;CU;3,81;MIC;7;0;330;2;2;6;University of Kansas Medical Center
University at Buffalo - SUNY;KUET;3,59;EEE;0;103;0;0;1;2;University at Buffalo - SUNY
University at Buffalo - SUNY;KUET;3,59;EEE;0;103;0;0;1;2;Montana State University-Bozeman (PhD)
University at Buffalo - SUNY;KUET;3,59;EEE;0;103;0;0;1;2; University of Texas at San Antonio (PhD)
University at Buffalo - SUNY;KUET;3,59;EEE;0;103;0;0;1;2;University of Utah (MS
University at Buffalo - SUNY;KUET;3,59;EEE;0;103;0;0;1;2; North Dakota State University (PhD)
University at Buffalo - SUNY;KUET;3,59;EEE;0;103;0;0;1;2; Michigan Technological University (MS)
University at Buffalo - SUNY;KUET;3,59;EEE;0;103;0;0;1;2;University at Buffalo-SUNY (PhD)
University of North Dakota;MIST;3,57;AE;6,5;0;306;4;1;25;University of North Dakota
University of North Dakota;MIST;3,57;AE;6,5;0;306;4;1;25; University of Colorado (PhD)
University of North Dakota;MIST;3,57;AE;6,5;0;306;4;1;25;Wichita State University (MSc)
University of North Dakota;MIST;3,57;AE;6,5;0;306;4;1;25;Florida Atlantic University (PhD)
University of North Dakota;MIST;3,57;AE;6,5;0;306;4;1;25;New Mexico State University (MSc)
Louisiana State University,Baton Rouge;MIST;3,14;AE;0;105;307;8;0;0,7;Louisiana State University,Baton Rouge
Louisiana State University,Baton Rouge;MIST;3,14;AE;0;105;307;8;0;0,7;VT(MS-AE)
Louisiana State University,Baton Rouge;MIST;3,14;AE;0;105;307;8;0;0,7;TAMU(MENG-ME)
Louisiana State University,Baton Rouge;MIST;3,14;AE;0;105;307;8;0;0,7;UNLV
Louisiana State University,Baton Rouge;MIST;3,14;AE;0;105;307;8;0;0,7;UNC Charlotte (MS-ME)
Louisiana State University,Baton Rouge;MIST;3,14;AE;0;105;307;8;0;0,7;Wichita State(PHD-EE)
Louisiana State University,Baton Rouge;MIST;3,14;AE;0;105;307;8;0;0,7;NIU(MS-ME)
Louisiana State University,Baton Rouge;MIST;3,14;AE;0;105;307;8;0;0,7; UNT(MS-EE) 
